permno,bankruptcy_dt
30744,3/5/1964
29399,9/3/1964
37938,3/9/1965
29532,3/10/1965
37946,5/10/1965
38252,5/25/1965
41339,8/26/1966
37196,9/27/1966
34569,2/26/1969
31675,5/5/1969
35449,4/23/1970
37444,4/30/1970
13792,6/22/1970
47124,6/29/1970
34200,7/3/1970
45153,7/21/1970
44185,7/21/1970
34518,8/12/1970
31843,8/21/1970
29620,8/31/1970
35692,9/17/1970
29719,9/29/1970
33697,9/29/1970
32045,10/6/1970
41945,10/6/1970
39677,12/4/1970
41267,1/22/1971
43158,3/1/1971
36767,3/9/1971
39095,3/29/1971
31050,4/22/1971
30453,4/26/1971
45188,6/3/1971
28601,6/10/1971
38690,2/9/1972
39183,4/4/1972
42251,4/26/1972
31982,5/16/1972
37794,6/8/1972
11834,6/26/1972
31464,7/31/1972
37110,7/31/1972
31835,8/17/1972
34198,9/29/1972
38770,11/20/1972
31114,2/5/1973
35684,2/16/1973
54712,2/23/1973
38738,2/26/1973
52927,2/27/1973
44249,3/19/1973
18702,3/20/1973
43991,4/5/1973
31130,5/1/1973
61541,5/4/1973
39503,5/15/1973
38631,6/5/1973
34876,6/5/1973
21710,7/2/1973
42948,7/23/1973
51713,7/25/1973
54113,8/20/1973
29990,8/27/1973
81163,9/10/1973
39060,9/18/1973
42375,9/20/1973
19714,9/26/1973
14921,10/5/1973
62405,10/26/1973
33670,12/3/1973
61293,12/14/1973
42964,12/31/1973
52732,1/15/1974
39184,1/16/1974
54789,1/17/1974
49664,1/21/1974
55757,2/1/1974
82545,2/27/1974
38615,2/27/1974
33961,3/4/1974
25690,3/11/1974
50219,3/18/1974
32301,3/25/1974
72451,4/2/1974
46105,4/29/1974
48661,5/7/1974
17072,5/22/1974
41690,5/31/1974
41910,6/14/1974
19458,7/23/1974
29743,7/31/1974
48127,8/9/1974
40126,9/16/1974
67214,9/17/1974
59505,9/30/1974
37576,10/17/1974
33216,10/22/1974
34462,10/30/1974
32571,11/15/1974
35414,12/10/1974
45372,12/13/1974
42155,12/23/1974
55239,12/26/1974
31931,12/27/1974
37479,1/1/1975
12555,1/8/1975
39749,1/15/1975
51545,1/31/1975
41849,2/4/1975
39757,2/11/1975
43079,2/18/1975
41603,2/27/1975
21603,3/10/1975
43457,3/14/1975
42040,3/18/1975
69076,4/7/1975
36863,4/9/1975
39730,4/21/1975
51481,4/25/1975
80064,5/7/1975
29241,6/17/1975
50657,8/13/1975
53460,9/2/1975
50403,9/3/1975
27393,9/4/1975
16969,10/3/1975
80195,10/6/1975
32344,10/9/1975
51668,10/20/1975
25515,12/15/1975
46552,1/20/1976
47424,1/22/1976
51078,2/5/1976
40812,2/23/1976
42091,3/9/1976
56047,3/12/1976
44441,3/17/1976
56928,3/24/1976
55888,3/31/1976
31499,4/23/1976
43019,4/28/1976
14700,4/30/1976
56303,5/17/1976
49509,5/28/1976
39474,6/3/1976
67678,6/17/1976
48231,6/29/1976
57496,7/1/1976
50243,7/6/1976
34059,7/23/1976
49111,8/30/1976
17339,9/1/1976
46973,9/21/1976
37073,10/26/1976
66384,11/1/1976
17727,11/10/1976
56426,11/16/1976
47108,11/19/1976
50307,11/30/1976
81462,1/6/1977
73067,1/18/1977
32380,2/11/1977
22270,3/7/1977
43465,3/28/1977
54340,3/28/1977
46746,3/29/1977
85439,3/29/1977
53954,4/6/1977
46033,4/11/1977
30841,5/9/1977
28791,6/13/1977
79928,6/17/1977
81585,6/21/1977
30446,6/29/1977
49868,7/1/1977
60004,7/8/1977
22510,7/11/1977
38439,7/13/1977
20968,7/13/1977
41515,7/18/1977
54261,8/5/1977
57656,9/2/1977
46885,9/8/1977
27238,9/12/1977
52281,10/31/1977
42729,11/2/1977
18390,12/2/1977
85682,12/6/1977
22402,12/20/1977
57576,1/3/1978
42957,1/6/1978
18981,1/10/1978
60680,2/1/1978
50745,2/15/1978
28679,3/1/1978
40520,3/3/1978
50139,3/10/1978
46113,3/14/1978
58245,3/21/1978
37719,3/22/1978
34593,5/18/1978
53217,5/23/1978
46041,7/6/1978
51035,7/24/1978
58157,8/1/1978
55087,8/3/1978
21346,10/3/1978
53049,10/6/1978
34797,10/11/1978
22074,11/7/1978
31755,12/4/1978
48952,12/4/1978
53292,12/21/1978
55546,1/18/1979
37970,1/24/1979
57699,2/16/1979
51027,2/23/1979
54762,2/23/1979
58747,4/5/1979
45225,6/20/1979
14154,6/26/1979
66537,6/28/1979
38026,7/18/1979
16096,7/30/1979
55335,7/30/1979
33996,10/2/1979
44231,10/23/1979
44098,10/25/1979
68145,11/13/1979
48151,12/5/1979
44119,1/1/1980
82342,1/1/1980
59572,1/1/1980
33574,1/4/1980
43326,2/1/1980
29751,2/1/1980
38068,2/8/1980
67257,2/29/1980
65681,3/1/1980
24513,3/12/1980
35916,3/18/1980
74473,3/19/1980
15915,4/7/1980
40600,4/29/1980
62632,5/5/1980
52644,5/28/1980
75441,7/1/1980
55183,7/3/1980
77076,7/15/1980
83054,7/23/1980
58924,9/1/1980
19334,9/4/1980
57955,9/8/1980
35078,10/1/1980
50040,10/20/1980
47635,10/31/1980
25735,11/6/1980
68807,12/2/1980
56726,12/12/1980
52266,12/19/1980
71080,1/1/1981
52330,1/1/1981
62033,1/1/1981
75396,1/1/1981
64144,1/1/1981
46077,1/19/1981
48450,2/11/1981
50470,2/17/1981
22162,2/24/1981
40934,2/25/1981
30883,2/28/1981
10971,3/17/1981
45349,4/1/1981
35457,4/14/1981
46244,6/4/1981
18631,6/12/1981
45073,6/15/1981
65833,7/6/1981
28338,7/20/1981
78351,8/10/1981
46869,9/4/1981
32889,9/8/1981
55167,9/21/1981
39351,9/24/1981
42315,9/28/1981
31043,11/1/1981
29429,11/1/1981
55423,11/6/1981
53276,11/16/1981
50825,11/27/1981
52740,11/30/1981
34439,12/1/1981
39685,12/8/1981
45322,12/23/1981
17698,1/1/1982
65190,1/1/1982
84690,1/1/1982
54826,1/1/1982
52688,1/1/1982
36813,1/1/1982
11798,1/1/1982
46287,1/7/1982
27836,1/15/1982
27617,1/25/1982
49270,2/4/1982
24731,2/19/1982
36134,2/20/1982
60602,3/1/1982
31772,3/1/1982
53701,3/4/1982
38122,3/9/1982
52185,3/28/1982
36759,4/1/1982
64470,4/12/1982
18980,4/14/1982
36222,4/15/1982
68195,4/24/1982
24433,5/1/1982
42113,5/1/1982
84567,5/13/1982
71459,6/1/1982
52572,6/14/1982
64630,7/2/1982
22664,7/29/1982
47416,8/1/1982
39925,8/5/1982
16707,8/26/1982
38440,9/1/1982
52098,9/1/1982
32484,9/2/1982
50665,9/9/1982
64857,10/1/1982
32759,10/5/1982
17646,10/27/1982
80849,11/1/1982
76153,11/1/1982
28600,11/1/1982
59273,11/1/1982
84487,11/22/1982
12240,12/3/1982
48646,12/3/1982
19298,1/1/1983
45779,1/1/1983
37437,1/1/1983
23289,1/1/1983
51773,1/1/1983
11616,1/1/1983
36097,1/1/1983
25241,1/1/1983
10621,1/17/1983
60919,1/21/1983
11309,2/1/1983
28090,2/9/1983
19289,2/9/1983
50411,2/22/1983
78414,2/28/1983
50981,3/7/1983
51554,3/14/1983
59265,3/18/1983
38747,3/18/1983
50630,3/22/1983
63001,3/31/1983
25911,4/1/1983
61357,4/12/1983
64849,4/18/1983
69914,4/20/1983
16257,4/20/1983
83046,4/22/1983
49462,5/2/1983
67206,5/16/1983
36696,6/1/1983
29541,6/4/1983
72224,6/28/1983
92321,6/29/1983
23043,6/29/1983
64937,7/1/1983
15967,7/1/1983
35975,7/8/1983
21769,7/18/1983
63336,7/21/1983
48784,8/1/1983
29284,8/1/1983
51422,8/1/1983
28389,8/1/1983
49446,8/4/1983
65112,8/16/1983
45146,9/6/1983
56355,9/9/1983
62965,9/16/1983
44580,9/23/1983
43780,9/26/1983
54026,10/1/1983
40951,10/4/1983
37672,10/24/1983
25850,10/31/1983
35756,11/1/1983
29293,11/8/1983
64389,12/1/1983
24732,1/1/1984
38245,1/1/1984
59062,1/1/1984
10357,1/1/1984
66502,1/1/1984
46261,1/1/1984
12037,1/1/1984
33487,1/1/1984
55394,1/1/1984
23211,1/1/1984
46595,1/1/1984
10816,1/1/1984
11200,1/1/1984
60661,1/1/1984
34703,1/1/1984
39248,1/1/1984
39386,1/1/1984
77810,1/1/1984
63774,1/1/1984
42665,1/30/1984
11755,1/30/1984
51158,2/1/1984
80689,2/6/1984
68850,2/8/1984
58309,2/17/1984
48451,2/21/1984
59548,2/27/1984
80611,2/29/1984
63205,3/9/1984
26594,3/28/1984
63213,3/28/1984
32409,3/30/1984
45656,4/11/1984
53364,4/26/1984
50323,4/26/1984
65235,4/27/1984
53971,5/1/1984
56223,5/4/1984
40417,5/18/1984
10306,5/21/1984
44127,5/24/1984
33073,5/30/1984
76508,6/11/1984
63431,6/21/1984
52629,6/29/1984
74377,6/29/1984
11317,7/3/1984
70000,7/18/1984
58931,7/23/1984
10269,7/23/1984
66254,8/13/1984
78159,8/17/1984
53699,8/31/1984
29955,9/19/1984
61196,9/25/1984
37962,9/28/1984
41152,10/1/1984
60732,10/3/1984
63474,10/4/1984
56557,10/5/1984
63917,10/8/1984
50315,10/17/1984
14462,10/19/1984
47634,10/23/1984
64611,10/24/1984
11360,10/26/1984
32978,10/26/1984
58464,10/31/1984
50201,11/5/1984
78250,11/26/1984
48063,12/3/1984
66983,12/4/1984
32206,12/6/1984
60920,12/18/1984
48072,12/20/1984
28652,12/27/1984
82051,12/31/1984
82692,12/31/1984
59002,12/31/1984
69228,12/31/1984
50972,12/31/1984
11245,1/1/1985
32441,1/1/1985
89026,1/1/1985
59564,1/1/1985
92727,1/1/1985
70202,1/1/1985
76444,1/1/1985
81243,1/1/1985
33225,1/1/1985
55141,1/1/1985
68100,1/1/1985
36776,1/1/1985
83708,1/1/1985
84188,1/1/1985
75513,1/1/1985
31705,1/1/1985
37592,1/1/1985
82852,1/1/1985
26113,1/3/1985
16344,1/7/1985
28354,1/24/1985
23676,1/30/1985
52943,2/22/1985
19530,3/1/1985
78124,3/11/1985
17435,3/11/1985
70010,3/12/1985
21881,3/18/1985
47351,3/19/1985
60185,3/26/1985
64573,3/29/1985
41022,4/1/1985
54165,4/12/1985
66720,4/15/1985
50818,4/16/1985
19238,4/16/1985
62333,4/17/1985
47352,4/26/1985
74967,4/26/1985
58544,5/6/1985
34892,5/29/1985
62114,6/26/1985
10365,7/1/1985
43166,7/1/1985
72267,7/1/1985
62579,7/1/1985
68874,7/11/1985
33006,8/1/1985
68180,8/14/1985
82406,8/15/1985
80363,8/16/1985
33179,8/19/1985
73905,8/19/1985
17508,8/20/1985
26375,8/20/1985
41937,8/21/1985
78449,9/3/1985
74502,9/6/1985
83775,9/17/1985
62439,9/23/1985
75548,9/23/1985
63124,9/30/1985
57488,10/21/1985
61210,10/23/1985
77762,10/23/1985
56144,10/29/1985
57307,10/29/1985
20052,11/1/1985
53867,11/1/1985
12590,11/1/1985
54244,11/4/1985
30832,11/6/1985
17356,11/14/1985
43684,11/15/1985
64709,11/19/1985
62447,11/22/1985
29365,12/1/1985
60426,12/1/1985
24804,12/2/1985
42383,12/6/1985
25997,12/16/1985
13435,12/19/1985
80419,12/25/1985
18199,1/1/1986
24978,1/1/1986
13179,1/1/1986
89739,1/1/1986
24695,1/1/1986
59484,1/1/1986
28004,1/1/1986
46010,1/1/1986
50041,1/1/1986
60194,1/1/1986
83521,1/1/1986
61947,1/1/1986
75089,1/1/1986
45314,1/1/1986
73665,1/1/1986
32724,1/1/1986
48849,1/1/1986
91062,1/1/1986
92495,1/1/1986
86722,1/1/1986
23094,1/1/1986
80603,1/1/1986
72654,1/1/1986
51642,1/1/1986
70034,1/1/1986
31465,1/6/1986
53444,1/7/1986
25815,1/10/1986
43043,1/13/1986
45428,1/27/1986
62440,1/31/1986
89974,2/1/1986
74844,2/7/1986
60071,2/12/1986
62551,3/1/1986
56900,3/5/1986
45794,3/7/1986
70122,3/7/1986
62455,3/24/1986
63909,4/17/1986
59037,4/18/1986
83118,4/24/1986
22307,5/2/1986
53560,5/5/1986
25807,5/8/1986
12707,5/9/1986
80718,5/20/1986
10480,6/1/1986
10699,6/3/1986
86800,6/6/1986
82844,6/10/1986
24214,6/16/1986
31342,6/16/1986
72849,6/17/1986
47598,6/18/1986
12432,6/18/1986
89536,6/20/1986
36935,6/23/1986
57728,6/30/1986
31310,7/1/1986
15499,7/17/1986
92161,7/31/1986
86095,8/1/1986
66173,8/5/1986
89165,8/5/1986
87135,8/8/1986
30190,8/11/1986
55670,8/14/1986
13793,8/18/1986
18172,8/19/1986
61719,8/22/1986
76516,8/27/1986
18279,8/27/1986
40387,8/28/1986
64549,9/9/1986
60231,9/10/1986
58895,9/15/1986
26105,9/23/1986
61655,9/25/1986
57015,9/29/1986
31069,10/1/1986
88437,10/1/1986
32994,10/10/1986
93172,10/15/1986
68785,10/15/1986
58165,10/27/1986
66405,10/29/1986
59142,10/30/1986
53137,10/31/1986
20504,11/12/1986
36708,11/18/1986
25770,11/19/1986
17516,11/19/1986
43430,11/20/1986
80390,11/21/1986
47239,11/24/1986
65664,11/24/1986
46121,11/26/1986
58333,12/1/1986
22702,12/12/1986
67109,12/15/1986
85105,12/18/1986
72857,12/22/1986
62084,12/22/1986
26738,12/24/1986
38667,12/31/1986
10373,1/1/1987
89384,1/1/1987
20029,1/1/1987
31174,1/1/1987
85471,1/1/1987
66182,1/1/1987
67329,1/1/1987
44653,1/1/1987
48733,1/1/1987
12897,1/1/1987
36741,1/1/1987
28469,1/1/1987
49112,1/1/1987
31580,1/1/1987
27271,1/1/1987
53452,1/1/1987
45612,2/5/1987
59758,2/11/1987
10012,2/11/1987
86132,2/17/1987
64873,2/17/1987
11827,2/19/1987
64120,2/23/1987
62041,2/24/1987
26068,3/1/1987
10045,3/5/1987
49357,3/5/1987
68881,3/16/1987
32620,3/27/1987
63175,4/6/1987
14736,4/12/1987
17814,4/17/1987
35334,4/20/1987
32548,4/27/1987
10167,4/27/1987
81016,4/28/1987
47590,5/1/1987
77623,5/6/1987
70245,5/26/1987
10824,6/5/1987
58528,6/9/1987
10153,6/29/1987
82676,6/30/1987
92487,7/2/1987
60425,7/2/1987
60513,7/13/1987
10183,7/13/1987
10555,7/14/1987
71053,7/20/1987
89464,8/1/1987
10554,8/6/1987
66421,8/7/1987
14788,8/7/1987
28039,8/12/1987
37399,8/17/1987
86781,9/3/1987
67871,9/9/1987
10013,9/10/1987
75126,9/25/1987
61429,9/28/1987
54536,10/5/1987
63846,10/9/1987
62666,10/15/1987
10996,10/27/1987
66704,11/5/1987
10679,11/13/1987
39846,11/16/1987
65517,12/9/1987
52741,12/14/1987
10403,12/21/1987
91097,12/24/1987
63459,12/30/1987
11224,1/1/1988
92954,1/1/1988
63037,1/1/1988
11024,1/1/1988
11148,1/1/1988
70595,1/1/1988
11127,1/1/1988
10099,1/1/1988
42885,1/1/1988
14366,1/1/1988
71977,1/1/1988
10283,1/1/1988
90182,1/1/1988
86343,1/1/1988
71635,1/1/1988
53824,1/19/1988
51123,1/28/1988
58085,2/2/1988
10846,2/9/1988
33284,2/11/1988
77650,2/18/1988
29102,2/22/1988
11564,2/22/1988
67336,2/25/1988
61292,2/29/1988
27610,2/29/1988
10642,3/7/1988
82070,3/14/1988
68873,3/25/1988
10489,3/28/1988
92180,4/11/1988
91986,4/12/1988
93033,4/14/1988
10826,4/25/1988
60329,4/25/1988
54682,4/26/1988
75541,4/29/1988
59206,5/2/1988
11696,5/3/1988
69155,5/4/1988
60135,5/5/1988
46826,5/10/1988
10601,5/26/1988
76524,5/27/1988
62288,6/1/1988
10678,6/12/1988
48717,6/14/1988
68005,6/14/1988
24273,6/16/1988
85906,6/23/1988
86175,6/24/1988
27370,6/27/1988
71539,7/1/1988
46615,7/11/1988
58894,7/18/1988
71205,7/19/1988
29663,7/20/1988
11756,7/22/1988
11158,7/26/1988
10708,7/27/1988
41662,7/28/1988
66261,7/29/1988
59109,7/30/1988
75061,7/30/1988
89173,8/9/1988
10311,8/10/1988
46501,8/12/1988
69315,8/16/1988
32783,8/26/1988
67221,8/31/1988
29962,9/9/1988
64040,9/16/1988
91206,9/22/1988
11435,9/28/1988
65622,9/29/1988
12619,10/3/1988
29605,11/2/1988
29525,11/14/1988
54148,11/18/1988
92081,11/18/1988
44760,11/22/1988
10468,11/22/1988
77615,11/30/1988
91708,12/6/1988
34809,12/14/1988
59168,12/19/1988
67352,12/21/1988
66843,12/31/1988
67846,12/31/1988
31182,1/1/1989
49940,1/1/1989
92612,1/1/1989
14349,1/1/1989
30163,1/1/1989
52273,1/1/1989
28506,1/1/1989
10169,1/1/1989
11112,1/1/1989
93041,1/1/1989
87709,1/1/1989
11337,1/1/1989
69665,1/9/1989
67192,1/13/1989
55248,1/17/1989
11829,1/20/1989
29314,1/31/1989
62165,2/1/1989
64493,2/1/1989
11351,2/6/1989
44767,2/9/1989
67280,2/24/1989
70819,2/28/1989
51685,3/1/1989
11804,3/2/1989
69383,3/3/1989
30816,3/7/1989
20976,3/9/1989
34826,3/10/1989
18286,3/10/1989
73374,3/13/1989
51992,3/15/1989
63968,3/15/1989
11125,3/16/1989
35351,3/16/1989
88816,3/16/1989
67643,3/16/1989
69316,3/20/1989
51450,3/20/1989
10264,3/21/1989
59950,3/31/1989
11049,4/4/1989
35597,4/6/1989
10249,4/6/1989
17604,4/10/1989
10535,4/12/1989
12715,4/13/1989
87266,4/14/1989
11693,4/24/1989
91396,4/26/1989
11557,5/8/1989
59460,5/22/1989
12083,5/30/1989
72785,6/2/1989
87063,6/6/1989
89675,6/12/1989
49947,6/21/1989
64741,6/23/1989
11605,6/26/1989
54738,6/30/1989
69083,6/30/1989
77631,7/3/1989
16003,7/21/1989
66106,8/1/1989
64370,8/3/1989
91281,8/3/1989
67766,8/8/1989
11613,8/8/1989
50236,8/14/1989
92276,8/18/1989
27028,8/23/1989
50593,8/25/1989
24409,9/5/1989
18025,9/14/1989
75303,9/15/1989
10511,9/21/1989
26308,9/21/1989
61014,9/21/1989
64522,9/21/1989
54551,9/24/1989
12127,9/25/1989
92946,9/27/1989
19095,9/28/1989
88082,9/28/1989
41209,10/5/1989
67126,10/19/1989
91169,10/26/1989
86183,10/27/1989
64048,10/31/1989
10934,10/31/1989
29277,11/7/1989
39212,11/12/1989
39204,11/12/1989
11889,11/15/1989
53284,11/20/1989
87522,11/22/1989
78626,12/4/1989
11302,12/8/1989
66449,12/15/1989
41305,12/15/1989
11865,12/19/1989
92420,12/26/1989
11226,12/28/1989
73462,1/1/1990
29701,1/1/1990
11428,1/1/1990
88306,1/1/1990
36760,1/1/1990
11491,1/1/1990
92356,1/1/1990
54360,1/1/1990
58018,1/4/1990
17304,1/15/1990
11621,1/29/1990
72207,1/30/1990
11940,1/31/1990
57883,1/31/1990
59846,2/2/1990
75190,2/2/1990
66974,2/6/1990
38966,2/8/1990
28409,2/8/1990
55853,2/13/1990
20854,2/22/1990
75409,2/23/1990
10076,2/26/1990
75539,2/26/1990
27000,2/28/1990
47221,3/2/1990
59935,3/20/1990
67045,3/23/1990
11188,3/28/1990
41734,4/2/1990
56507,4/3/1990
11987,4/4/1990
32141,4/6/1990
67918,4/6/1990
70659,4/10/1990
52361,4/12/1990
89106,4/16/1990
60143,4/17/1990
32037,4/18/1990
89421,4/20/1990
44548,4/25/1990
10152,4/30/1990
63095,4/30/1990
76058,4/30/1990
46025,5/2/1990
67117,5/14/1990
48047,5/15/1990
12251,6/7/1990
11953,6/8/1990
24521,6/12/1990
10805,6/13/1990
11239,6/15/1990
69868,6/22/1990
75651,7/5/1990
70850,7/10/1990
74019,7/11/1990
92006,7/13/1990
10191,7/13/1990
27247,7/19/1990
92989,7/20/1990
10840,7/30/1990
28346,7/31/1990
11023,8/1/1990
56549,8/2/1990
67555,8/14/1990
11697,8/15/1990
60409,8/15/1990
75681,8/17/1990
49672,8/22/1990
12091,8/24/1990
66536,8/29/1990
