permno,bankruptcy_dt
86642,9/11/1990
68320,9/17/1990
46084,9/17/1990
54447,9/18/1990
27503,9/19/1990
62586,10/3/1990
20320,10/11/1990
39984,10/15/1990
16732,10/24/1990
55351,10/24/1990
20570,10/28/1990
10320,11/1/1990
68734,11/1/1990
46878,11/6/1990
86239,11/7/1990
24089,11/16/1990
75698,11/18/1990
62544,11/19/1990
66675,11/19/1990
11939,11/30/1990
60388,12/3/1990
67512,12/5/1990
63212,12/7/1990
52687,12/10/1990
12888,12/10/1990
73171,12/10/1990
23377,12/12/1990
17225,12/14/1990
68937,12/17/1990
47204,12/20/1990
17495,12/28/1990
30809,1/4/1991
16695,1/7/1991
21872,1/7/1991
20984,1/8/1991
16053,1/13/1991
18278,1/24/1991
41275,1/24/1991
56864,1/24/1991
67299,1/28/1991
11747,1/30/1991
75170,2/4/1991
63693,2/6/1991
40352,2/11/1991
75291,2/11/1991
11640,2/15/1991
57234,2/15/1991
31595,2/19/1991
37365,2/19/1991
17014,2/22/1991
33292,2/26/1991
61525,2/27/1991
34981,3/1/1991
53939,3/25/1991
53306,4/1/1991
61866,4/8/1991
48565,4/15/1991
54528,4/21/1991
48776,4/26/1991
63642,5/3/1991
35589,5/13/1991
72777,5/22/1991
68435,5/30/1991
29276,5/30/1991
66560,5/31/1991
10556,6/7/1991
33232,6/18/1991
68056,6/20/1991
57701,6/21/1991
12424,6/27/1991
74027,6/28/1991
71239,7/1/1991
13290,7/3/1991
51335,7/5/1991
72581,7/17/1991
69913,7/25/1991
69040,7/31/1991
68603,7/31/1991
11340,7/31/1991
62712,8/2/1991
70244,8/9/1991
68769,8/9/1991
45050,8/30/1991
67694,8/30/1991
10190,9/5/1991
26658,9/9/1991
64813,9/11/1991
45233,9/13/1991
55247,9/20/1991
65023,9/21/1991
61372,9/25/1991
60011,10/1/1991
10701,10/4/1991
63589,10/7/1991
48208,10/10/1991
33646,10/11/1991
66915,10/16/1991
75358,10/18/1991
68486,11/4/1991
38711,11/7/1991
90254,11/11/1991
75749,11/15/1991
70754,11/15/1991
58480,11/25/1991
10077,11/27/1991
37874,12/4/1991
10504,12/5/1991
49438,12/6/1991
60978,12/9/1991
31878,12/11/1991
50198,12/13/1991
10625,12/16/1991
75187,12/24/1991
75953,12/24/1991
67803,12/27/1991
31764,12/31/1991
38447,12/31/1991
91775,1/3/1992
10285,1/7/1992
92137,1/10/1992
41216,1/24/1992
11523,1/27/1992
63669,1/27/1992
19617,1/31/1992
92962,1/31/1992
58069,2/4/1992
65349,2/7/1992
36740,2/11/1992
76440,2/12/1992
10175,2/26/1992
15544,2/26/1992
20693,3/9/1992
42236,3/13/1992
12254,3/23/1992
69201,3/23/1992
10354,4/3/1992
69569,4/6/1992
87645,4/28/1992
76328,4/28/1992
51051,5/5/1992
86610,5/5/1992
69075,5/8/1992
75570,5/15/1992
49330,5/15/1992
11843,6/1/1992
63933,6/2/1992
52652,6/2/1992
76093,7/10/1992
76092,7/10/1992
66588,7/13/1992
63482,7/14/1992
75158,7/15/1992
22366,8/12/1992
65816,8/18/1992
46770,8/18/1992
72389,8/24/1992
88701,8/24/1992
47191,8/25/1992
85009,9/4/1992
75903,9/8/1992
75295,9/11/1992
38173,9/17/1992
40708,10/15/1992
89077,10/19/1992
63079,10/20/1992
66202,10/22/1992
75894,10/26/1992
64039,10/30/1992
75344,10/31/1992
47750,11/10/1992
10282,11/22/1992
65227,11/24/1992
43318,12/1/1992
10329,12/15/1992
57963,12/18/1992
75872,12/30/1992
72988,12/31/1992
11549,1/4/1993
58801,1/6/1993
33145,1/7/1993
69235,1/19/1993
92217,1/28/1993
11160,1/28/1993
89608,2/2/1993
25718,2/3/1993
12933,2/23/1993
74625,3/5/1993
67184,3/9/1993
19131,3/17/1993
11169,3/29/1993
15325,3/31/1993
70113,4/5/1993
69526,4/12/1993
77176,4/19/1993
76689,4/23/1993
65867,5/3/1993
68910,6/4/1993
11617,6/8/1993
88613,6/9/1993
28636,6/25/1993
76229,7/8/1993
13187,7/15/1993
21945,7/19/1993
43844,7/20/1993
67985,7/31/1993
22605,8/27/1993
67628,9/5/1993
67620,9/5/1993
75451,9/17/1993
57832,9/21/1993
60177,9/29/1993
76167,10/12/1993
76262,10/13/1993
39781,10/18/1993
62615,10/25/1993
54578,10/25/1993
68291,11/3/1993
15974,11/4/1993
32089,11/9/1993
74123,11/12/1993
10247,11/12/1993
10763,11/16/1993
68208,11/17/1993
11080,11/22/1993
54797,12/3/1993
61567,12/6/1993
76491,12/8/1993
11453,12/13/1993
76066,12/19/1993
77444,12/25/1993
12135,12/30/1993
53050,1/11/1994
83441,1/17/1994
68363,1/21/1994
76983,1/21/1994
39116,1/24/1994
36805,2/4/1994
75397,3/1/1994
24600,3/24/1994
52231,4/8/1994
11560,4/15/1994
65518,4/28/1994
48785,5/12/1994
11344,5/13/1994
78098,5/13/1994
73913,5/20/1994
34076,6/22/1994
77574,6/27/1994
20918,7/7/1994
76901,7/18/1994
77540,7/21/1994
50682,7/22/1994
78070,7/25/1994
66595,7/27/1994
77796,8/17/1994
52847,9/19/1994
76427,9/23/1994
70164,9/28/1994
79832,10/11/1994
59839,10/14/1994
42366,11/3/1994
59467,11/8/1994
77812,11/15/1994
59707,11/21/1994
68654,11/23/1994
77930,12/5/1994
63386,12/7/1994
12167,1/25/1995
11673,1/26/1995
77423,1/26/1995
80118,2/3/1995
92997,2/3/1995
77529,2/7/1995
10557,2/27/1995
76991,3/17/1995
75869,3/24/1995
73700,3/30/1995
80342,4/3/1995
76949,4/6/1995
11259,4/20/1995
78055,4/28/1995
68101,5/12/1995
67790,5/17/1995
12003,5/19/1995
79989,6/14/1995
77770,6/23/1995
79924,6/30/1995
64821,6/30/1995
75643,7/5/1995
63626,8/2/1995
79174,8/2/1995
45381,8/3/1995
32600,8/3/1995
58641,9/5/1995
77866,9/8/1995
66801,9/13/1995
76896,9/15/1995
77480,9/18/1995
76607,9/18/1995
80726,9/20/1995
75164,9/22/1995
77358,9/22/1995
57197,10/10/1995
77846,10/10/1995
49576,10/12/1995
79779,10/27/1995
60927,10/31/1995
21039,11/3/1995
70455,11/10/1995
59790,11/13/1995
77102,12/6/1995
24126,12/8/1995
77601,12/15/1995
78025,12/20/1995
11898,1/3/1996
64151,1/5/1996
79834,1/23/1996
75763,1/23/1996
24716,1/24/1996
78164,1/25/1996
77657,2/2/1996
23545,2/8/1996
79202,2/14/1996
10361,3/19/1996
79314,3/25/1996
28207,4/1/1996
78220,4/1/1996
10055,4/2/1996
77209,4/10/1996
79690,4/29/1996
76538,5/29/1996
79603,5/29/1996
56354,6/3/1996
55079,6/25/1996
77478,7/2/1996
17874,7/3/1996
80930,7/12/1996
79187,7/12/1996
77536,7/26/1996
63749,8/5/1996
72514,8/5/1996
10141,8/9/1996
19019,8/27/1996
75561,9/9/1996
75031,9/13/1996
77531,9/16/1996
10222,9/24/1996
80751,9/26/1996
77397,9/27/1996
78163,9/30/1996
76678,10/7/1996
70421,10/9/1996
78007,11/8/1996
80181,11/12/1996
75705,11/27/1996
76278,12/6/1996
12284,12/11/1996
89886,12/17/1996
18067,12/23/1996
76546,12/23/1996
76759,12/27/1996
70260,1/10/1997
78677,1/14/1997
75149,1/20/1997
76173,1/21/1997
75356,1/23/1997
80282,1/27/1997
81720,1/30/1997
82183,2/7/1997
77794,2/10/1997
23481,2/14/1997
79887,3/6/1997
77364,3/17/1997
10879,4/7/1997
76967,5/2/1997
79837,5/8/1997
79370,6/2/1997
78873,6/4/1997
53509,6/26/1997
80931,7/11/1997
75914,7/11/1997
77611,7/14/1997
75435,7/14/1997
79043,7/21/1997
63298,7/21/1997
12218,7/31/1997
83491,8/1/1997
82626,8/4/1997
85607,8/10/1997
79102,8/11/1997
62316,8/13/1997
11929,8/29/1997
79437,9/5/1997
10118,9/15/1997
77564,9/22/1997
81615,9/30/1997
90852,10/2/1997
82761,10/5/1997
10634,10/8/1997
20897,10/10/1997
81879,11/7/1997
81529,11/14/1997
92524,11/17/1997
78897,12/3/1997
79855,12/15/1997
78860,1/6/1998
34332,1/7/1998
10434,1/13/1998
80091,1/15/1998
75309,1/16/1998
76498,1/20/1998
82252,1/30/1998
19589,2/2/1998
54981,2/2/1998
79567,2/2/1998
80519,2/9/1998
83266,2/23/1998
83975,2/26/1998
20984,2/26/1998
79513,3/3/1998
69374,3/5/1998
84653,3/6/1998
73112,3/9/1998
83753,3/12/1998
42586,3/16/1998
11651,3/18/1998
81630,3/23/1998
83176,4/1/1998
77055,4/1/1998
10247,5/18/1998
19693,5/21/1998
82757,5/28/1998
11477,6/2/1998
53751,6/22/1998
12167,6/24/1998
82175,6/24/1998
75710,6/29/1998
27800,7/14/1998
75480,7/15/1998
80982,7/19/1998
83719,7/20/1998
80226,7/30/1998
48573,7/30/1998
65760,7/30/1998
11971,8/11/1998
80314,8/11/1998
83634,8/14/1998
79942,8/27/1998
82815,8/27/1998
81485,9/10/1998
75875,9/15/1998
76738,9/16/1998
65445,9/16/1998
20458,9/22/1998
31414,9/28/1998
10611,9/28/1998
83611,10/1/1998
75892,10/5/1998
79804,10/5/1998
83936,10/6/1998
82687,10/6/1998
11405,10/6/1998
85692,10/9/1998
81642,10/11/1998
60230,10/16/1998
77293,10/19/1998
84074,10/21/1998
79438,10/26/1998
76848,10/28/1998
77969,11/6/1998
84221,11/12/1998
79096,11/16/1998
77183,11/17/1998
10870,11/19/1998
48363,11/30/1998
17946,12/4/1998
80448,12/4/1998
85189,12/11/1998
81267,12/15/1998
20240,12/17/1998
84747,12/17/1998
77899,12/27/1998
52943,12/29/1998
83655,1/7/1999
84126,1/19/1999
77540,1/20/1999
75913,1/21/1999
76116,2/1/1999
31026,2/4/1999
75153,2/5/1999
85215,2/10/1999
82538,2/11/1999
44337,2/12/1999
76809,2/15/1999
85853,2/18/1999
42324,2/18/1999
63061,2/23/1999
10178,2/26/1999
11119,2/26/1999
82277,2/26/1999
35182,3/1/1999
51983,3/1/1999
84351,3/3/1999
37640,3/5/1999
83159,3/5/1999
82223,3/8/1999
21039,3/9/1999
84797,3/10/1999
80668,3/10/1999
81864,3/21/1999
84195,3/22/1999
80845,3/23/1999
84308,3/23/1999
82729,3/26/1999
70077,3/27/1999
70691,4/14/1999
10394,4/16/1999
80371,4/19/1999
79130,4/19/1999
79314,4/20/1999
83512,4/20/1999
12230,5/5/1999
78177,5/7/1999
84645,5/14/1999
41101,5/18/1999
76915,5/19/1999
83857,5/28/1999
78729,6/1/1999
32563,6/7/1999
41420,6/11/1999
76420,6/15/1999
81572,6/22/1999
80841,6/25/1999
78923,6/25/1999
12239,7/1/1999
80916,7/9/1999
11918,7/14/1999
76106,7/15/1999
75164,7/23/1999
10011,7/26/1999
83870,7/27/1999
76278,8/9/1999
17989,8/13/1999
86065,8/19/1999
80832,8/19/1999
76232,8/23/1999
18067,8/23/1999
76651,8/23/1999
79623,9/1/1999
44581,9/2/1999
65103,9/2/1999
84065,9/3/1999
77593,9/8/1999
83873,9/8/1999
27473,9/12/1999
75819,9/13/1999
80285,9/16/1999
78074,9/20/1999
11747,9/27/1999
85365,9/28/1999
85286,9/29/1999
83403,10/12/1999
82682,10/12/1999
79438,10/14/1999
71555,10/29/1999
83786,10/29/1999
81478,11/1/1999
80327,11/4/1999
28151,11/8/1999
76972,11/12/1999
78980,11/17/1999
84610,11/17/1999
83680,11/19/1999
85386,12/1/1999
62463,12/3/1999
84521,12/7/1999
77112,12/7/1999
53380,12/8/1999
10217,12/8/1999
67213,12/14/1999
83692,12/17/1999
85055,12/20/1999
81632,12/20/1999
80651,12/21/1999
85163,12/21/1999
67037,12/27/1999
10247,12/28/1999
71984,12/29/1999
83700,12/29/1999
10047,1/4/2000
33080,1/5/2000
52804,1/7/2000
65446,1/12/2000
79818,1/13/2000
83719,1/14/2000
77312,1/18/2000
11887,1/18/2000
79861,1/19/2000
81596,1/25/2000
83788,1/26/2000
84771,1/27/2000
81668,2/1/2000
76626,2/2/2000
77843,2/2/2000
10281,2/2/2000
83890,2/3/2000
83925,2/4/2000
78041,2/7/2000
75398,2/14/2000
85283,2/14/2000
53751,2/15/2000
24854,2/22/2000
81209,2/28/2000
79875,2/29/2000
75659,2/29/2000
65373,3/3/2000
10412,3/10/2000
81100,3/10/2000
82169,3/15/2000
85872,3/20/2000
79256,3/20/2000
83751,3/23/2000
81548,4/4/2000
77619,4/5/2000
52250,4/5/2000
76025,4/6/2000
77883,4/7/2000
60653,4/7/2000
80497,4/10/2000
11484,4/13/2000
83786,4/13/2000
18446,4/17/2000
86310,4/19/2000
82822,4/20/2000
79413,4/20/2000
83312,4/26/2000
83865,4/27/2000
84094,5/1/2000
76407,5/2/2000
11103,5/3/2000
74094,5/3/2000
59707,5/3/2000
81079,5/4/2000
79075,5/10/2000
52250,5/11/2000
80391,5/17/2000
82791,5/17/2000
55205,5/17/2000
75643,5/23/2000
85563,5/30/2000
83901,5/31/2000
84132,6/1/2000
18198,6/2/2000
75899,6/9/2000
68487,6/9/2000
64477,6/9/2000
65066,6/9/2000
11662,6/16/2000
79713,6/16/2000
78953,6/19/2000
85507,6/20/2000
80440,6/20/2000
86257,6/21/2000
76703,6/22/2000
84619,6/30/2000
90746,7/6/2000
86179,7/7/2000
89885,7/10/2000
88643,7/12/2000
82835,7/14/2000
87203,7/19/2000
77197,7/20/2000
85188,7/24/2000
77038,7/24/2000
83308,7/26/2000
80440,7/27/2000
84252,8/2/2000
76481,8/4/2000
10750,8/8/2000
75318,8/8/2000
81485,8/9/2000
86849,8/11/2000
11459,8/11/2000
80667,8/11/2000
64979,8/16/2000
20693,8/23/2000
54391,8/23/2000
48709,8/28/2000
80351,8/29/2000
84264,8/31/2000
67328,8/31/2000
31608,9/1/2000
78394,9/5/2000
75611,9/5/2000
81011,9/7/2000
40425,9/12/2000
83829,9/15/2000
80773,9/18/2000
84045,9/22/2000
23034,9/22/2000
77588,9/25/2000
73729,9/25/2000
83179,9/29/2000
81753,10/2/2000
26331,10/2/2000
12167,10/3/2000
82175,10/3/2000
24811,10/5/2000
76916,10/6/2000
80324,10/10/2000
79902,10/11/2000
79105,10/16/2000
61525,10/16/2000
32273,10/20/2000
88170,10/31/2000
85584,10/31/2000
86045,10/31/2000
80604,11/1/2000
90972,11/2/2000
11447,11/5/2000
77323,11/9/2000
10988,11/13/2000
79053,11/14/2000
77483,11/14/2000
84427,11/15/2000
19238,11/16/2000
89874,11/16/2000
61540,11/17/2000
10531,11/20/2000
54033,11/22/2000
79535,11/27/2000
82719,11/29/2000
80745,12/4/2000
84335,12/4/2000
11852,12/5/2000
11088,12/5/2000
22189,12/6/2000
19692,12/6/2000
75967,12/8/2000
15502,12/8/2000
86039,12/11/2000
64291,12/11/2000
91767,12/13/2000
77385,12/13/2000
86422,12/14/2000
77602,12/17/2000
79205,12/18/2000
79294,12/19/2000
27318,12/19/2000
79931,12/19/2000
65605,12/20/2000
87409,12/20/2000
86969,12/20/2000
87305,12/21/2000
20394,12/22/2000
80919,12/22/2000
86712,12/26/2000
77770,12/26/2000
75758,12/27/2000
13063,12/28/2000
83780,12/29/2000
83739,12/29/2000
79335,12/29/2000
86446,1/4/2001
81264,1/4/2001
81240,1/5/2001
78839,1/5/2001
86536,1/9/2001
19617,1/10/2001
86539,1/10/2001
81924,1/10/2001
80753,1/11/2001
82556,1/11/2001
11874,1/16/2001
86905,1/16/2001
12074,1/17/2001
86642,1/18/2001
27044,1/22/2001
87191,1/22/2001
10863,1/22/2001
62914,1/24/2001
81607,1/25/2001
85930,1/29/2001
77255,1/29/2001
71117,2/1/2001
89645,2/1/2001
85275,2/2/2001
84227,2/5/2001
77829,2/6/2001
82261,2/7/2001
27800,2/12/2001
86412,2/15/2001
86022,2/15/2001
88261,2/16/2001
44804,2/19/2001
87411,2/22/2001
85884,2/22/2001
66288,2/22/2001
11447,2/23/2001
31974,2/26/2001
79077,3/1/2001
85004,3/2/2001
83128,3/2/2001
81266,3/5/2001
53137,3/5/2001
77464,3/7/2001
86891,3/7/2001
85004,3/8/2001
78791,3/12/2001
85043,3/13/2001
87244,3/16/2001
85501,3/19/2001
81469,3/22/2001
81874,3/23/2001
81644,3/24/2001
85454,3/26/2001
11106,3/26/2001
83578,3/27/2001
11106,3/27/2001
81270,3/28/2001
75462,3/29/2001
11040,3/29/2001
76408,3/30/2001
14189,4/2/2001
74553,4/2/2001
85670,4/2/2001
75385,4/3/2001
84628,4/4/2001
79563,4/4/2001
80612,4/4/2001
78369,4/6/2001
13688,4/6/2001
89472,4/6/2001
86094,4/6/2001
83580,4/12/2001
87314,4/12/2001
83485,4/13/2001
85508,4/13/2001
76979,4/18/2001
76041,4/18/2001
85180,4/19/2001
87104,4/19/2001
84251,4/19/2001
87517,4/20/2001
84251,4/20/2001
84191,4/20/2001
86894,4/23/2001
76977,4/24/2001
87124,4/27/2001
80839,4/27/2001
10216,4/30/2001
83580,4/30/2001
78760,5/1/2001
78029,5/2/2001
84147,5/2/2001
20221,5/3/2001
32440,5/7/2001
86140,5/7/2001
80239,5/11/2001
85508,5/13/2001
47141,5/14/2001
58704,5/15/2001
87011,5/15/2001
77247,5/17/2001
11987,5/18/2001
10325,5/18/2001
85581,5/21/2001
75655,5/21/2001
87240,5/22/2001
29795,5/22/2001
86538,5/22/2001
83681,5/23/2001
86532,5/24/2001
64582,5/25/2001
75604,5/25/2001
10745,5/31/2001
81639,5/31/2001
10178,6/4/2001
63298,6/4/2001
84790,6/5/2001
76079,6/6/2001
44396,6/6/2001
77080,6/11/2001
85489,6/11/2001
70172,6/12/2001
79696,6/12/2001
86058,6/15/2001
11947,6/19/2001
79511,6/19/2001
84233,6/22/2001
79244,6/25/2001
19131,6/25/2001
66705,6/25/2001
12046,6/28/2001
76512,6/28/2001
88201,6/28/2001
39028,6/29/2001
49614,7/2/2001
77572,7/2/2001
86046,7/2/2001
77697,7/2/2001
81280,7/3/2001
85597,7/3/2001
81280,7/5/2001
85887,7/6/2001
86089,7/7/2001
85887,7/9/2001
40109,7/10/2001
83745,7/11/2001
87428,7/13/2001
87766,7/16/2001
61524,7/16/2001
75422,7/16/2001
63846,7/16/2001
86344,7/17/2001
84244,7/18/2001
33225,7/19/2001
76462,7/20/2001
85242,7/23/2001
85527,7/24/2001
20723,7/26/2001
67679,7/27/2001
48363,7/27/2001
78032,7/30/2001
88806,7/30/2001
81638,7/31/2001
83959,7/31/2001
86862,8/1/2001
84739,8/1/2001
80781,8/2/2001
31609,8/6/2001
40037,8/6/2001
86569,8/7/2001
90750,8/7/2001
67679,8/8/2001
12208,8/10/2001
85700,8/13/2001
85700,8/14/2001
83566,8/14/2001
87560,8/14/2001
11964,8/15/2001
86569,8/15/2001
10039,8/15/2001
55044,8/17/2001
84282,8/17/2001
44548,8/20/2001
78120,8/20/2001
78890,8/21/2001
78161,8/21/2001
11365,8/24/2001
80702,8/29/2001
78029,8/30/2001
87304,9/5/2001
90596,9/6/2001
15544,9/10/2001
13127,9/10/2001
80477,9/13/2001
85379,9/13/2001
85379,9/14/2001
22023,9/17/2001
86289,9/21/2001
82253,9/21/2001
82514,9/24/2001
28311,9/24/2001
87151,9/24/2001
82243,9/25/2001
85870,9/26/2001
76802,9/26/2001
79676,9/28/2001
85160,9/28/2001
21338,10/1/2001
81051,10/1/2001
68743,10/1/2001
87334,10/5/2001
86148,10/5/2001
87491,10/9/2001
77603,10/10/2001
79416,10/11/2001
88251,10/11/2001
26438,10/12/2001
10786,10/15/2001
81219,10/15/2001
79932,10/18/2001
83310,10/18/2001
77389,10/19/2001
64151,10/19/2001
83403,10/19/2001
83841,10/19/2001
11215,10/20/2001
89077,10/23/2001
81757,10/30/2001
81888,10/31/2001
77919,11/1/2001
81023,11/1/2001
